Project, Sources
SonarSource JavaScript,https://github.com/SonarSource/SonarJS.git
sonargroovy,https://github.com/SonarSource/sonar-groovy.git
Sonar Timeline plugin,https://github.com/SonarCommunity/sonar-timeline.git
Sonargraph 7 SonarQube Plugin,https://github.com/SonarCommunity/sonar-sonargraph.git
Apache MyFaces CODI,http://svn.apache.org/repos/asf/myfaces/extensions/cdi/trunk
Sonar Toxicity Chart Plugin,https://github.com/SonarCommunity/sonar-toxicitychart.git
[KillTheNoise] XWiki Commons,https://github.com/xwiki/xwiki-commons.git
SonarSource :: Language Recognizer :: Squid Bridge,https://github.com/SonarSource/sslr-squid-bridge.git
elasticsearch,https://github.com/elasticsearch/elasticsearch.git
AssertJ fluent assertions for Joda Time,https://github.com/joel-costigliola/assertj-joda-time.git
Apache Pluto,http://svn.apache.org/repos/asf/portals/pluto/trunk
Apache Tika,https://github.com/apache/tika.git
AisLib application framework,https://github.com/aispl/net-sf-aislib.git
SonarQube Findbugs Plugin,https://github.com/SonarSource/sonar-findbugs.git
wildfly_java9,https://github.com/wildfly/wildfly.git
JIRA Plugin for SonarQube,https://github.com/SonarCommunity/sonar-jira.git
L10n :: Portuguese Pack,https://github.com/SonarCommunity/sonar-l10n-pt.git
SonarQube CSS Plugin,https://github.com/SonarQubeCommunity/sonar-css.git
docker-maven-plugin,https://github.com/fabric8io/docker-maven-plugin.git
Flex,https://github.com/SonarSource/sonar-flex.git
Activiti,https://github.com/Activiti/Activiti.git
OPS4J Pax Logging (Build POM),https://github.com/ops4j/org.ops4j.pax.logging.git
SonarQube Clirr Plugin,https://github.com/SonarCommunity/sonar-clirr.git
Apache Directory LDAP API,http://svn.apache.org/repos/asf/directory/shared/trunk
Grapht Dependency Injector,https://github.com/grouplens/grapht
markdown4j,http://jdcasey@github.com/jdcasey/markdown4j.git
Code Smells Plugin,https://github.com/QualInsight/qualinsight-plugins-sonarqube-smell.git
Easy Rules,https://github.com/EasyRules/easyrules.git
Sonar JMeter Plugin (parent),https://github.com/SonarCommunity/sonar-jmeter.git
JaCoCo,https://github.com/jacoco/jacoco.git
SonarQube Issue Assign Plugin,https://github.com/SonarCommunity/sonar-issue-assign.git
sonar-persistit,https://github.com/SonarSource/sonar-persistit.git
Apache OpenNLP Reactor,http://svn.apache.org/repos/asf/opennlp/trunk
Sonar Build Stability Plugin,https://github.com/SonarCommunity/sonar-build-stability.git
Polyforms Framework,https://github.com/Polyforms/Polyforms.git
PHP,https://github.com/SonarSource/sonar-php.git
QualInsight Cobertura Mojo,https://github.com/QualInsight/qualinsight-mojo-cobertura.git
